checkpoint_file,relative_path,size_bytes
WO_genotype_counts_per_library_condition_recalculated.csv,outputs/checkpoints/WO_genotype_counts_per_library_condition_recalculated.csv,118958
WO_landscape_per_library_recalculated.csv,outputs/checkpoints/WO_landscape_per_library_recalculated.csv,158232
ddelta_best_w_to_o_path_summary.csv,outputs/checkpoints/ddelta_best_w_to_o_path_summary.csv,2008
ddelta_complete_path_cumulative_score_check.csv,outputs/checkpoints/ddelta_complete_path_cumulative_score_check.csv,294
ddelta_complete_w_to_o_path_scores.csv,outputs/checkpoints/ddelta_complete_w_to_o_path_scores.csv,37613412
ddelta_uphill_path_reachability_summary.csv,outputs/checkpoints/ddelta_uphill_path_reachability_summary.csv,232
dissertation_ddelta_histogram_summary.csv,outputs/checkpoints/dissertation_ddelta_histogram_summary.csv,161
dissertation_figure_inventory.csv,outputs/checkpoints/dissertation_figure_inventory.csv,2749
dissertation_joint_pos_neg_quadrant_counts.csv,outputs/checkpoints/dissertation_joint_pos_neg_quadrant_counts.csv,429
dissertation_library_summary.csv,outputs/checkpoints/dissertation_library_summary.csv,1170
dissertation_log2fc_distribution_summary.csv,outputs/checkpoints/dissertation_log2fc_distribution_summary.csv,799
dissertation_mutational_load_summary.csv,outputs/checkpoints/dissertation_mutational_load_summary.csv,3122
dissertation_pairwise_library_correlations.csv,outputs/checkpoints/dissertation_pairwise_library_correlations.csv,736
dissertation_volcano_category_summary.csv,outputs/checkpoints/dissertation_volcano_category_summary.csv,1171
epistasis_checkpoint_inventory.csv,outputs/checkpoints/epistasis_checkpoint_inventory.csv,3596
epistasis_dissertation_figure_manifest.csv,outputs/checkpoints/epistasis_dissertation_figure_manifest.csv,1097
epistasis_figure_inventory.csv,outputs/checkpoints/epistasis_figure_inventory.csv,1312
epistasis_input_table.csv,outputs/checkpoints/epistasis_input_table.csv,37140
epistasis_variance_decomposition_by_order.csv,outputs/checkpoints/epistasis_variance_decomposition_by_order.csv,1812
epistasis_variance_decomposition_by_order_with_mean.csv,outputs/checkpoints/epistasis_variance_decomposition_by_order_with_mean.csv,2339
exploratory_regression_coefficient_power_by_order.csv,outputs/checkpoints/exploratory_regression_coefficient_power_by_order.csv,1812
exploratory_regression_coefficient_power_by_order_with_mean.csv,outputs/checkpoints/exploratory_regression_coefficient_power_by_order_with_mean.csv,2339
exploratory_regression_interaction_coefficients.csv,outputs/checkpoints/exploratory_regression_interaction_coefficients.csv,65153
exploratory_third_order_network_summary.csv,outputs/checkpoints/exploratory_third_order_network_summary.csv,7728
exploratory_triplet_network_summary.csv,outputs/checkpoints/exploratory_triplet_network_summary.csv,1756
exploratory_triplet_overlay_inventory.csv,outputs/checkpoints/exploratory_triplet_overlay_inventory.csv,1219
figure_3_13_pairwise_epistasis_distribution_summary.csv,outputs/checkpoints/figure_3_13_pairwise_epistasis_distribution_summary.csv,12421
figure_3_13_pairwise_ridgeline_order.csv,outputs/checkpoints/figure_3_13_pairwise_ridgeline_order.csv,1349
figure_3_14_pairwise_epistasis_cross_library_values.csv,outputs/checkpoints/figure_3_14_pairwise_epistasis_cross_library_values.csv,3238
figure_3_14_pairwise_same_sign_summary.csv,outputs/checkpoints/figure_3_14_pairwise_same_sign_summary.csv,39
figure_3_15_pairwise_network_summary.csv,outputs/checkpoints/figure_3_15_pairwise_network_summary.csv,4142
figure_3_17_third_order_epistasis_distribution_summary.csv,outputs/checkpoints/figure_3_17_third_order_epistasis_distribution_summary.csv,5512
figure_3_17_third_order_ridgeline_order.csv,outputs/checkpoints/figure_3_17_third_order_ridgeline_order.csv,670
figure_3_18_selected_third_order_summary.csv,outputs/checkpoints/figure_3_18_selected_third_order_summary.csv,1731
figure_3_18_selected_third_order_triplets.csv,outputs/checkpoints/figure_3_18_selected_third_order_triplets.csv,1731
figure_3_18_third_order_cross_library_values.csv,outputs/checkpoints/figure_3_18_third_order_cross_library_values.csv,7722
figure_3_9_pca_variant_level_enrichment_summary.csv,outputs/checkpoints/figure_3_9_pca_variant_level_enrichment_summary.csv,514
full_epistasis_coefficients.csv,outputs/checkpoints/full_epistasis_coefficients.csv,65153
full_epistasis_predictions.csv,outputs/checkpoints/full_epistasis_predictions.csv,57338
human_model_pairwise_coefficients_mapped.csv,outputs/checkpoints/human_model_pairwise_coefficients_mapped.csv,1058
human_model_vs_experimental_pairwise_epistasis.csv,outputs/checkpoints/human_model_vs_experimental_pairwise_epistasis.csv,2859
human_model_vs_experimental_pairwise_epistasis_summary.csv,outputs/checkpoints/human_model_vs_experimental_pairwise_epistasis_summary.csv,267
landscape_min_sample_umi_0.csv,outputs/checkpoints/landscape_min_sample_umi_0.csv,158232
landscape_min_sample_umi_1000.csv,outputs/checkpoints/landscape_min_sample_umi_1000.csv,158250
landscape_min_sample_umi_10000.csv,outputs/checkpoints/landscape_min_sample_umi_10000.csv,158235
landscape_min_sample_umi_100000.csv,outputs/checkpoints/landscape_min_sample_umi_100000.csv,158228
linear_residual_formula_check.csv,outputs/checkpoints/linear_residual_formula_check.csv,265
low_read_filter_landscape_comparison_summary.csv,outputs/checkpoints/low_read_filter_landscape_comparison_summary.csv,2515
low_read_filter_mutational_load_summary.csv,outputs/checkpoints/low_read_filter_mutational_load_summary.csv,9480
low_read_filter_run_summary.csv,outputs/checkpoints/low_read_filter_run_summary.csv,229
low_read_sample_filter_summary.csv,outputs/checkpoints/low_read_sample_filter_summary.csv,303
model_comparison_archive_file_inventory.csv,outputs/checkpoints/model_comparison_archive_file_inventory.csv,7813
model_comparison_base_table.csv,outputs/checkpoints/model_comparison_base_table.csv,426153
model_comparison_candidate_input_inventory.csv,outputs/checkpoints/model_comparison_candidate_input_inventory.csv,1090
model_comparison_checkpoint_inventory.csv,outputs/checkpoints/model_comparison_checkpoint_inventory.csv,2192
model_comparison_column_summary.csv,outputs/checkpoints/model_comparison_column_summary.csv,1380
model_comparison_excel_sheet_inventory.csv,outputs/checkpoints/model_comparison_excel_sheet_inventory.csv,2920
