figure_file,relative_path,size_bytes
epistasis_model_r2_by_order.png,figures/epistasis/epistasis_model_r2_by_order.png,160833
exploratory_pairwise_network_with_triplet_overlays.png,figures/epistasis/exploratory_pairwise_network_with_triplet_overlays.png,521638
exploratory_regression_coefficient_power_by_order.png,figures/epistasis/exploratory_regression_coefficient_power_by_order.png,256985
figure_3_12_pairwise_epistasis_heatmaps.png,figures/epistasis/figure_3_12_pairwise_epistasis_heatmaps.png,1177822
figure_3_13_pairwise_epistasis_distributions.png,figures/epistasis/figure_3_13_pairwise_epistasis_distributions.png,780694
figure_3_14_pairwise_epistasis_cross_library_comparison.png,figures/epistasis/figure_3_14_pairwise_epistasis_cross_library_comparison.png,128646
figure_3_15_pairwise_epistatic_interaction_network.png,figures/epistasis/figure_3_15_pairwise_epistatic_interaction_network.png,338432
figure_3_16_variance_decomposition_by_order.png,figures/epistasis/figure_3_16_variance_decomposition_by_order.png,255806
figure_3_17_third_order_epistasis_distributions.png,figures/epistasis/figure_3_17_third_order_epistasis_distributions.png,492450
figure_3_18_third_order_epistasis_cross_library_comparison.png,figures/epistasis/figure_3_18_third_order_epistasis_cross_library_comparison.png,127826
