checkpoint_file,relative_path,size_bytes
human_model_pairwise_coefficients_mapped.csv,outputs/checkpoints/human_model_pairwise_coefficients_mapped.csv,1058
human_model_vs_experimental_pairwise_epistasis.csv,outputs/checkpoints/human_model_vs_experimental_pairwise_epistasis.csv,2859
human_model_vs_experimental_pairwise_epistasis_summary.csv,outputs/checkpoints/human_model_vs_experimental_pairwise_epistasis_summary.csv,267
linear_residual_formula_check.csv,outputs/checkpoints/linear_residual_formula_check.csv,265
model_comparison_archive_file_inventory.csv,outputs/checkpoints/model_comparison_archive_file_inventory.csv,7813
model_comparison_base_table.csv,outputs/checkpoints/model_comparison_base_table.csv,426153
model_comparison_candidate_input_inventory.csv,outputs/checkpoints/model_comparison_candidate_input_inventory.csv,1090
model_comparison_checkpoint_inventory.csv,outputs/checkpoints/model_comparison_checkpoint_inventory.csv,2192
model_comparison_column_summary.csv,outputs/checkpoints/model_comparison_column_summary.csv,1380
model_comparison_excel_sheet_inventory.csv,outputs/checkpoints/model_comparison_excel_sheet_inventory.csv,2920
model_comparison_figure_inventory.csv,outputs/checkpoints/model_comparison_figure_inventory.csv,662
model_comparison_key_check.csv,outputs/checkpoints/model_comparison_key_check.csv,168
model_comparison_key_overlap.csv,outputs/checkpoints/model_comparison_key_overlap.csv,540
model_comparison_main_quantity_correlations.csv,outputs/checkpoints/model_comparison_main_quantity_correlations.csv,1799
residual_by_mutational_load.csv,outputs/checkpoints/residual_by_mutational_load.csv,583
residual_correlation_summary.csv,outputs/checkpoints/residual_correlation_summary.csv,687
residual_formula_check.csv,outputs/checkpoints/residual_formula_check.csv,337
residual_landscape_16x16_matrix.csv,outputs/checkpoints/residual_landscape_16x16_matrix.csv,4893
residual_landscape_xy_table.csv,outputs/checkpoints/residual_landscape_xy_table.csv,427373
top_negative_residual_genotypes.csv,outputs/checkpoints/top_negative_residual_genotypes.csv,1384
top_positive_residual_genotypes.csv,outputs/checkpoints/top_positive_residual_genotypes.csv,1355
