checkpoint_file,relative_path,size_bytes
archived_epistasis_candidate_files.csv,outputs/checkpoints/archived_epistasis_candidate_files.csv,361
epistasis_checkpoint_inventory.csv,outputs/checkpoints/epistasis_checkpoint_inventory.csv,3501
epistasis_coefficients.csv,outputs/checkpoints/epistasis_coefficients.csv,231581
epistasis_dissertation_figure_manifest.csv,outputs/checkpoints/epistasis_dissertation_figure_manifest.csv,1097
epistasis_figure_inventory.csv,outputs/checkpoints/epistasis_figure_inventory.csv,1312
epistasis_input_table.csv,outputs/checkpoints/epistasis_input_table.csv,37140
epistasis_model_summary.csv,outputs/checkpoints/epistasis_model_summary.csv,4196
epistasis_predictions.csv,outputs/checkpoints/epistasis_predictions.csv,820293
epistasis_variance_decomposition_by_order.csv,outputs/checkpoints/epistasis_variance_decomposition_by_order.csv,1812
epistasis_variance_decomposition_by_order_with_mean.csv,outputs/checkpoints/epistasis_variance_decomposition_by_order_with_mean.csv,2339
figure_3_13_pairwise_epistasis_distribution_summary.csv,outputs/checkpoints/figure_3_13_pairwise_epistasis_distribution_summary.csv,12421
figure_3_13_pairwise_ridgeline_order.csv,outputs/checkpoints/figure_3_13_pairwise_ridgeline_order.csv,1349
figure_3_14_pairwise_epistasis_cross_library_values.csv,outputs/checkpoints/figure_3_14_pairwise_epistasis_cross_library_values.csv,3238
figure_3_14_pairwise_same_sign_summary.csv,outputs/checkpoints/figure_3_14_pairwise_same_sign_summary.csv,39
figure_3_15_pairwise_network_summary.csv,outputs/checkpoints/figure_3_15_pairwise_network_summary.csv,4142
figure_3_17_third_order_epistasis_distribution_summary.csv,outputs/checkpoints/figure_3_17_third_order_epistasis_distribution_summary.csv,5512
figure_3_17_third_order_ridgeline_order.csv,outputs/checkpoints/figure_3_17_third_order_ridgeline_order.csv,670
figure_3_18_selected_third_order_summary.csv,outputs/checkpoints/figure_3_18_selected_third_order_summary.csv,1731
figure_3_18_selected_third_order_triplets.csv,outputs/checkpoints/figure_3_18_selected_third_order_triplets.csv,1731
figure_3_18_third_order_cross_library_values.csv,outputs/checkpoints/figure_3_18_third_order_cross_library_values.csv,7722
figure_3_9_pca_variant_level_enrichment_summary.csv,outputs/checkpoints/figure_3_9_pca_variant_level_enrichment_summary.csv,514
full_epistasis_coefficients.csv,outputs/checkpoints/full_epistasis_coefficients.csv,65153
full_epistasis_predictions.csv,outputs/checkpoints/full_epistasis_predictions.csv,57338
monolith_epistasis_keyword_hits.csv,outputs/checkpoints/monolith_epistasis_keyword_hits.csv,3395
pairwise_epistasis_background_values.csv,outputs/checkpoints/pairwise_epistasis_background_values.csv,548539
pairwise_epistasis_heatmap_summary.csv,outputs/checkpoints/pairwise_epistasis_heatmap_summary.csv,14227
pairwise_epistasis_summary_by_pair_library.csv,outputs/checkpoints/pairwise_epistasis_summary_by_pair_library.csv,10803
table_3_7_pairwise_epistasis_cross_library_correlations.csv,outputs/checkpoints/table_3_7_pairwise_epistasis_cross_library_correlations.csv,505
table_3_7_pairwise_epistasis_cross_library_correlations_display.csv,outputs/checkpoints/table_3_7_pairwise_epistasis_cross_library_correlations_display.csv,311
third_order_epistasis_background_values.csv,outputs/checkpoints/third_order_epistasis_background_values.csv,492700
third_order_epistasis_summary_by_triplet_library.csv,outputs/checkpoints/third_order_epistasis_summary_by_triplet_library.csv,22107
walsh_epistasis_coefficients.csv,outputs/checkpoints/walsh_epistasis_coefficients.csv,62385
