figure_file,relative_path,figure_group,size_bytes,suffix
.gitkeep,figures/dissertation/.gitkeep,dissertation,0,
correlation_ddelta_Library_1_vs_Library_2.png,figures/dissertation/correlation_ddelta_Library_1_vs_Library_2.png,dissertation,185281,.png
correlation_ddelta_Library_1_vs_Library_3.png,figures/dissertation/correlation_ddelta_Library_1_vs_Library_3.png,dissertation,187712,.png
correlation_ddelta_Library_2_vs_Library_3.png,figures/dissertation/correlation_ddelta_Library_2_vs_Library_3.png,dissertation,186413,.png
correlation_log2fc_neg_pre_Library_1_vs_Library_2.png,figures/dissertation/correlation_log2fc_neg_pre_Library_1_vs_Library_2.png,dissertation,196210,.png
correlation_log2fc_neg_pre_Library_1_vs_Library_3.png,figures/dissertation/correlation_log2fc_neg_pre_Library_1_vs_Library_3.png,dissertation,186814,.png
correlation_log2fc_neg_pre_Library_2_vs_Library_3.png,figures/dissertation/correlation_log2fc_neg_pre_Library_2_vs_Library_3.png,dissertation,189066,.png
correlation_log2fc_pos_pre_Library_1_vs_Library_2.png,figures/dissertation/correlation_log2fc_pos_pre_Library_1_vs_Library_2.png,dissertation,193494,.png
correlation_log2fc_pos_pre_Library_1_vs_Library_3.png,figures/dissertation/correlation_log2fc_pos_pre_Library_1_vs_Library_3.png,dissertation,193094,.png
correlation_log2fc_pos_pre_Library_2_vs_Library_3.png,figures/dissertation/correlation_log2fc_pos_pre_Library_2_vs_Library_3.png,dissertation,191759,.png
figure_3_6_log2fc_distributions_pos_pre_neg_pre.png,figures/dissertation/figure_3_6_log2fc_distributions_pos_pre_neg_pre.png,dissertation,94745,.png
figure_3_8_joint_pos_neg_enrichment_scatter.png,figures/dissertation/figure_3_8_joint_pos_neg_enrichment_scatter.png,dissertation,376226,.png
figure_3_9_pca_variant_level_enrichment.png,figures/dissertation/figure_3_9_pca_variant_level_enrichment.png,dissertation,380257,.png
histogram_ddelta_category_colored_library_1.png,figures/dissertation/histogram_ddelta_category_colored_library_1.png,dissertation,89385,.png
histogram_ddelta_category_colored_library_2.png,figures/dissertation/histogram_ddelta_category_colored_library_2.png,dissertation,88312,.png
histogram_ddelta_category_colored_library_3.png,figures/dissertation/histogram_ddelta_category_colored_library_3.png,dissertation,87740,.png
mutational_load_ddelta.png,figures/dissertation/mutational_load_ddelta.png,dissertation,157713,.png
mutational_load_pos_pre.png,figures/dissertation/mutational_load_pos_pre.png,dissertation,159159,.png
replicate_correlation_amino_acid_frequencies_design_sites_filtered.png,figures/dissertation/replicate_correlation_amino_acid_frequencies_design_sites_filtered.png,dissertation,208999,.png
replicate_correlation_amino_acid_frequencies_prefilter.png,figures/dissertation/replicate_correlation_amino_acid_frequencies_prefilter.png,dissertation,204968,.png
replicate_correlation_genotype_frequencies.png,figures/dissertation/replicate_correlation_genotype_frequencies.png,dissertation,204965,.png
volcano_ddelta_category_colored_library_1.png,figures/dissertation/volcano_ddelta_category_colored_library_1.png,dissertation,155566,.png
volcano_ddelta_category_colored_library_2.png,figures/dissertation/volcano_ddelta_category_colored_library_2.png,dissertation,154705,.png
volcano_ddelta_category_colored_library_3.png,figures/dissertation/volcano_ddelta_category_colored_library_3.png,dissertation,193431,.png
epistasis_model_r2_by_order.png,figures/epistasis/epistasis_model_r2_by_order.png,epistasis,160833,.png
exploratory_pairwise_network_with_triplet_overlays.png,figures/epistasis/exploratory_pairwise_network_with_triplet_overlays.png,epistasis,521638,.png
exploratory_regression_coefficient_power_by_order.png,figures/epistasis/exploratory_regression_coefficient_power_by_order.png,epistasis,256985,.png
figure_3_12_pairwise_epistasis_heatmaps.png,figures/epistasis/figure_3_12_pairwise_epistasis_heatmaps.png,epistasis,1177822,.png
figure_3_13_pairwise_epistasis_distributions.png,figures/epistasis/figure_3_13_pairwise_epistasis_distributions.png,epistasis,780694,.png
figure_3_14_pairwise_epistasis_cross_library_comparison.png,figures/epistasis/figure_3_14_pairwise_epistasis_cross_library_comparison.png,epistasis,128646,.png
figure_3_15_pairwise_epistatic_interaction_network.png,figures/epistasis/figure_3_15_pairwise_epistatic_interaction_network.png,epistasis,338432,.png
figure_3_16_variance_decomposition_by_order.png,figures/epistasis/figure_3_16_variance_decomposition_by_order.png,epistasis,255806,.png
figure_3_17_third_order_epistasis_distributions.png,figures/epistasis/figure_3_17_third_order_epistasis_distributions.png,epistasis,492450,.png
figure_3_18_third_order_epistasis_cross_library_comparison.png,figures/epistasis/figure_3_18_third_order_epistasis_cross_library_comparison.png,epistasis,127826,.png
human_model_vs_experimental_pairwise_epistasis.png,figures/model_comparison/human_model_vs_experimental_pairwise_epistasis.png,model_comparison,303690,.png
model_vs_experimental_landscape_scatter_panels.png,figures/model_comparison/model_vs_experimental_landscape_scatter_panels.png,model_comparison,320853,.png
residual_landscape_16x16_heatmap.png,figures/model_comparison/residual_landscape_16x16_heatmap.png,model_comparison,97320,.png
residual_landscape_by_mutational_load_points.png,figures/model_comparison/residual_landscape_by_mutational_load_points.png,model_comparison,238389,.png
residual_landscape_distribution_and_load.png,figures/model_comparison/residual_landscape_distribution_and_load.png,model_comparison,150731,.png
ddelta_complete_path_uphill_step_distribution.png,figures/network_path/ddelta_complete_path_uphill_step_distribution.png,network_path,90638,.png
uphill_edge_fraction_by_library_metric.png,figures/network_path/uphill_edge_fraction_by_library_metric.png,network_path,94687,.png
.gitkeep,figures/sensitivity/.gitkeep,sensitivity,0,
